fusion_id,utc_iso,dt_s,max_temp,imagery_fire,raw_signal,window_confirmations,window_fill,decision,thermal_shape,num_detections,thermal_distance_m,imagery_distance_m
264,2026-02-27T22:11:46.510Z,0.037521,71.959,True,False,1,5,False,2x2,2,140.2,47.8
265,2026-02-27T22:11:46.976Z,0.466601,71.959,True,False,1,5,False,2x2,2,140.2,44.0
266,2026-02-27T22:11:47.014Z,0.037582,74.024,True,False,1,5,False,4x4,2,145.5,44.0
267,2026-02-27T22:11:47.477Z,0.463329,74.024,False,False,1,5,False,4x4,0,145.5,46.0
268,2026-02-27T22:11:47.515Z,0.037603,75.175,False,False,0,5,False,4x4,0,152.2,46.0
269,2026-02-27T22:11:47.978Z,0.463348,75.175,False,False,0,5,False,4x4,3,152.2,42.0
270,2026-02-27T22:11:48.016Z,0.037574,132.978,False,False,0,5,False,2x4,3,149.1,42.0
271,2026-02-27T22:11:48.482Z,0.466805,132.978,False,False,0,5,False,2x4,0,149.1,40.8
272,2026-02-27T22:11:48.521Z,0.038853,73.837,False,False,0,5,False,2x4,0,148.7,40.8
273,2026-02-27T22:11:48.985Z,0.463811,73.837,False,False,0,5,False,2x4,2,148.7,35.6
274,2026-02-27T22:11:49.023Z,0.037842,73.309,False,False,0,5,False,1d:8,2,146.2,35.6
275,2026-02-27T22:11:49.486Z,0.463154,73.309,False,False,0,5,False,1d:8,1,146.2,31.6
276,2026-02-27T22:11:49.524Z,0.038309,74.181,False,False,0,5,False,4x4,1,148.7,31.6
277,2026-02-27T22:11:49.990Z,0.465757,74.181,True,False,0,5,False,4x4,2,148.7,31.0
278,2026-02-27T22:11:50.495Z,0.971028,74.181,False,False,0,5,False,4x4,1,148.7,29.3
279,2026-02-27T22:11:50.530Z,0.035206,71.844,False,False,0,5,False,2x2,1,150.8,29.3
280,2026-02-27T22:11:51.000Z,0.469052,71.844,True,False,0,5,False,2x2,2,150.8,29.0
281,2026-02-27T22:11:51.034Z,0.034545,72.553,True,False,0,5,False,3x3,2,146.6,29.0
282,2026-02-27T22:11:51.502Z,0.467849,72.553,True,False,0,5,False,3x3,1,146.6,30.3
283,2026-02-27T22:11:51.539Z,0.037257,71.649,True,False,0,5,False,3x3,1,148.4,30.3
284,2026-02-27T22:11:52.006Z,0.467191,71.649,False,False,0,5,False,3x3,0,148.4,33.8
285,2026-02-27T22:11:52.042Z,0.036157,72.874,False,False,0,5,False,3x3,0,145.3,33.8
286,2026-02-27T22:11:52.513Z,0.469691,72.874,True,False,0,5,False,3x3,2,145.3,32.1
287,2026-02-27T22:11:53.017Z,0.975081,72.874,False,False,0,5,False,3x3,1,145.3,34.1
288,2026-02-27T22:11:53.044Z,0.026300,128.783,False,False,0,5,False,1d:2,1,145.5,34.1
289,2026-02-27T22:11:53.520Z,0.476536,128.783,False,False,0,5,False,1d:2,1,145.5,36.4
290,2026-02-27T22:11:54.022Z,0.978190,128.783,True,True,1,5,False,1d:2,2,145.5,39.4
291,2026-02-27T22:11:54.046Z,0.023871,131.621,True,True,2,5,False,4x4,2,144.1,39.4
292,2026-02-27T22:11:54.524Z,0.478202,131.621,False,False,2,5,False,4x4,1,144.1,38.8
293,2026-02-27T22:11:54.547Z,0.022965,73.942,False,False,2,5,False,1d:4,1,139.7,38.8
294,2026-02-27T22:11:55.025Z,0.478069,73.942,False,False,2,5,False,1d:4,0,139.7,43.8
295,2026-02-27T22:11:55.048Z,0.023324,71.892,False,False,1,5,False,1d:8,0,140.5,43.8
296,2026-02-27T22:11:55.530Z,0.481656,71.892,False,False,0,5,False,1d:8,2,140.5,44.5
297,2026-02-27T22:11:55.552Z,0.020933,72.785,False,False,0,5,False,2x4,2,137.2,44.5
298,2026-02-27T22:11:56.036Z,0.484441,72.785,False,False,0,5,False,2x4,0,137.2,44.0
299,2026-02-27T22:11:56.054Z,0.018625,131.717,False,False,0,5,False,1d:8,0,139.5,44.0
